@relation scenario_0

@attribute timestamps numeric
@attribute accelerator_pedal numeric
@attribute brake_pressure numeric
@attribute steering_angle_calculated numeric
@attribute vehicle_speed numeric

@data
1554121595697460,0,0,4.852574,43.598906
1554121595701512,0,0,4.73229,43.601308
1554121595705564,-0,0,4.599972,43.598276
1554121595709616,-0,0,4.464067,43.58966
1554121595713668,-0,0,4.357877,43.577166
1554121595717720,0,0,4.303781,43.562656
1554121595721772,0,0,4.254035,43.547993
1554121595725824,-0,0,4.138938,43.53501
1554121595729876,-0,0,3.950814,43.524528
1554121595733928,-0,0,3.756784,43.516077
1554121595737980,0,0,3.612675,43.509102
1554121595742032,0,0,3.503367,43.50305
1554121595746084,-0,0,3.394656,43.497382
1554121595750136,-0,0,3.273193,43.491973
1554121595754188,-0,0,3.146895,43.487151
1554121595758240,0,0,3.022971,43.483267
1554121595762292,-0,0,2.902444,43.480673
1554121595766344,0,0,2.784704,43.479702
1554121595770396,0,0,2.665653,43.48034
1554121595774448,0,0,2.538185,43.482255
1554121595778500,-0,0,2.402913,43.4851
1554121595782552,-0,0,2.284465,43.488529
1554121595786604,0,0,2.208916,43.492193
1554121595790656,0,0,2.15887,43.495677
1554121595794708,0,0,2.085301,43.498515
1554121595798760,-0,0,1.963769,43.50024
1554121595802812,-0,0,1.834374,43.500385
1554121595806864,0,0,1.742986,43.498517
1554121595810916,0,0,1.687878,43.494593
1554121595814968,0,0,1.638154,43.488824
1554121595819020,-0,0,1.576252,43.481425
1554121595823072,-0,0,1.513906,43.472609
1554121595827124,0,0,1.463391,43.462618
1554121595831176,0,0,1.408875,43.451931
1554121595835228,-0,0,1.320282,43.441155
1554121595839280,-0,0,1.19313,43.430902
1554121595843332,-0,0,1.069094,43.421783
1554121595847384,0,0,0.987339,43.414264
1554121595851436,0,0,0.935105,43.407694
1554121595855488,-0,0,0.877672,43.400888
1554121595859540,-0,0,0.806691,43.392661
1554121595863592,-0,0,0.753601,43.381827
1554121595867644,0,0,0.74431,43.36755
1554121595871696,0,0,0.753557,43.351146
1554121595875748,-0,0,0.738388,43.334753
1554121595879800,-0,0,0.682771,43.320509
1554121595883852,-0,0,0.604856,43.310553
1554121595887904,0,0,0.52525,43.306438
1554121595891956,0,0,0.465755,43.306723
1554121595896008,-0,0,0.447271,43.309017
1554121595900060,-0,0,0.457761,43.310927
1554121595904112,-0,0,0.449835,43.31006
1554121595908164,0,0,0.391914,43.304706
1554121595912216,0,0,0.32158,43.29605
1554121595916268,-0,0,0.290764,43.28604
1554121595920320,-0,0,0.299084,43.276628
1554121595924372,-0,0,0.298667,43.269762
1554121595928424,0,0,0.254897,43.266655
1554121595932476,0,0,0.181904,43.265955
1554121595936528,-0,0,0.103327,43.265756
1554121595940580,-0,0,0.037061,43.264151
1554121595944632,-0,0,-0.00343,43.259232
1554121595948684,0.000001,0,-0.012258,43.249911
1554121595952736,0.000002,0,-0.003691,43.237454
1554121595956788,-0.000002,0,0.005366,43.223548
1554121595960840,-0.000007,0,0.00658,43.209878
1554121595964892,-0.000001,0,-0.002782,43.198128
1554121595968944,0.000019,0,-0.016646,43.189305
1554121595972996,0.000021,0,-0.009328,43.182804
1554121595977048,-0.000035,0,0.042415,43.177786
1554121595981100,-0.000093,0,0.114017,43.173412
1554121595985152,0.000002,0,0.155162,43.168846
1554121595989204,0.000282,0,0.149563,43.163563
1554121595993256,0.00027,0,0.145542,43.157661
1554121595997308,-0.00056,0,0.189698,43.151312
1554121596001360,-0.001307,0,0.261572,43.144689
1554121596005412,0.000218,0,0.310535,43.13796
1554121596009464,0.004105,0,0.315376,43.131115
1554121596013516,0.003402,0,0.301722,43.123832
1554121596017568,-0.008826,0,0.295384,43.115765
1554121596021620,-0.018105,0,0.297716,43.106565
1554121596025672,0.006304,0,0.30086,43.095892
1554121596029724,0.059849,0,0.301059,43.083827
1554121596033776,0.041867,0,0.300066,43.071049
1554121596037828,-0.136991,0,0.299667,43.05828
1554121596041880,-0.249844,0,0.299855,43.046244
1554121596045932,0.13283,0,0.300068,43.035646
1554121596049984,1.271903,0,0.300072,43.026639
